InvoiceDate,product_id,qty,price,total
2025-10-04,1,5,110.0,550.0
2025-10-04,2,3,120.0,360.0
2025-10-04,3,3,130.0,390.0
2025-10-04,4,9,140.0,1260.0
2025-10-04,5,7,150.0,1050.0
2025-10-05,1,4,110.0,440.0
2025-10-05,2,5,120.0,600.0
2025-10-05,3,3,130.0,390.0
2025-10-05,4,5,140.0,700.0
2025-10-05,5,1,150.0,150.0
2025-10-06,1,1,110.0,110.0
2025-10-06,2,5,120.0,600.0
2025-10-06,3,6,130.0,780.0
2025-10-06,4,5,140.0,700.0
2025-10-06,5,7,150.0,1050.0
2025-10-07,1,5,110.0,550.0
2025-10-07,2,11,120.0,1320.0
2025-10-07,3,5,130.0,650.0
2025-10-07,4,5,140.0,700.0
2025-10-07,5,4,150.0,600.0
2025-10-08,1,2,110.0,220.0
2025-10-08,2,3,120.0,360.0
2025-10-08,3,7,130.0,910.0
2025-10-08,4,5,140.0,700.0
2025-10-08,5,9,150.0,1350.0
2025-10-09,1,4,110.0,440.0
2025-10-09,2,6,120.0,720.0
2025-10-09,3,7,130.0,910.0
2025-10-09,4,3,140.0,420.0
2025-10-09,5,6,150.0,900.0
2025-10-10,1,5,110.0,550.0
2025-10-10,2,3,120.0,360.0
2025-10-10,3,6,130.0,780.0
2025-10-10,4,7,140.0,980.0
2025-10-10,5,6,150.0,900.0
2025-10-11,1,3,110.0,330.0
2025-10-11,2,3,120.0,360.0
2025-10-11,3,6,130.0,780.0
2025-10-11,4,2,140.0,280.0
2025-10-11,5,6,150.0,900.0
2025-10-12,1,9,110.0,990.0
2025-10-12,2,8,120.0,960.0
2025-10-12,3,7,130.0,910.0
2025-10-12,4,9,140.0,1260.0
2025-10-12,5,4,150.0,600.0
2025-10-13,1,4,110.0,440.0
2025-10-13,2,1,120.0,120.0
2025-10-13,3,5,130.0,650.0
